s,a,r,sp
12,3,-100,17
60,12,0,73
39,9,0,41
48,16,0,110
21,6,0,35
44,12,0,53
0,1,0,11
108,16,0,110
37,9,0,41
27,8,0,39
23,6,0,36
53,11,0,68
88,16,0,110
13,2,0,18
14,3,100,16
30,8,0,37
27,8,0,37
29,8,0,39
48,16,0,110
85,14,0,90
33,5,0,19
98,16,0,110
71,13,0,88
48,16,0,110
80,14,0,95
13,2,-100,17
80,14,0,94
11,2,0,18
74,14,0,88
35,7,0,27
65,13,0,76
68,16,0,110
55,13,0,66
92,15,0,107
17,4,0,31
31,5,0,20
62,13,0,70
10,2,0,18
22,6,0,36
65,13,0,77
38,9,0,40
14,3,100,16
37,9,0,43
21,6,0,35
22,6,0,36
98,16,0,110
11,2,0,18
61,14,0,74
98,16,0,110
37,9,0,45
17,4,0,31
33,5,0,21
0,1,0,14
31,5,0,19
31,5,0,22
14,3,0,18
33,5,0,20
65,13,0,71
84,14,0,90
15,4,0,33
10,2,100,16
30,8,0,39
92,15,0,107
23,6,0,35
37,9,0,42
29,8,0,38
14,3,0,15
12,3,100,16
91,15,0,103
16,4,0,31
45,12,0,58
38,9,0,43
16,4,0,31
27,8,0,37
22,6,0,35
0,1,0,14
66,13,0,75
45,13,0,52
108,16,0,110
44,12,0,55
27,8,0,39
36,7,0,29
17,4,0,31
95,15,0,104
73,14,0,81
17,4,0,33
36,7,0,29
16,4,0,33
17,4,0,33
21,6,0,35
71,13,0,82
70,13,0,81
37,9,0,47
48,16,0,110
0,1,0,11
33,5,0,20
17,4,0,33
28,8,0,37
21,6,0,35
82,14,0,91
16,4,0,31
16,4,0,31
83,14,0,92
50,13,0,67
22,6,0,35
88,16,0,110
27,8,0,37
30,8,0,39
37,9,0,42
28,8,0,37
58,16,0,110
29,8,0,39
36,7,0,29
48,16,0,110
14,3,100,16
84,14,0,92
13,2,100,16
19,6,0,36
19,6,0,34
101,17,0,110
35,7,0,27
20,6,0,35
38,9,0,47
108,16,0,110
10,2,0,15
58,16,0,110
28,8,0,38
11,2,-100,17
13,2,-100,17
17,4,0,33
86,14,0,94
19,6,0,35
31,5,0,19
28,8,0,37
68,16,0,110
21,6,0,36
37,9,0,42
13,2,-100,17
35,7,0,28
15,4,0,31
88,16,0,110
11,2,0,15
95,15,0,100
27,8,0,37
85,14,0,94
83,14,0,95
35,7,0,27
78,16,0,110
11,2,0,18
30,8,0,39
19,6,0,34
88,16,0,110
38,9,0,46
29,8,0,38
51,11,0,61
86,14,0,98
74,14,0,86
21,6,0,34
29,8,0,37
17,4,0,31
17,4,0,33
48,16,0,110
29,8,0,39
70,13,0,88
14,3,0,18
104,17,0,110
20,6,0,35
13,2,-100,17
10,2,-100,17
92,15,0,108
91,15,0,106
29,8,0,38
23,6,0,35
34,7,0,28
36,7,0,28
18,4,0,33
29,8,0,39
74,13,0,84
35,7,0,29
98,16,0,110
13,2,100,16
17,4,0,31
36,7,0,28
11,2,0,18
10,2,100,16
35,7,0,29
39,9,0,42
41,10,0,54
16,4,0,31
34,7,0,27
11,2,0,18
38,9,0,43
22,6,0,35
35,7,0,28
31,5,0,19
28,8,0,38
18,4,0,33
29,8,0,37
78,16,0,110
22,6,0,34
35,7,0,27
108,16,0,110
34,7,0,30
98,16,0,110
65,13,0,70
0,1,0,10
48,16,0,110
19,6,0,34
73,13,0,83
13,2,0,18
17,4,0,33
40,11,0,57
19,6,0,36
36,7,0,28
68,16,0,110
33,5,0,21
108,16,0,110
36,7,0,29
20,6,0,34
88,16,0,110
20,6,0,34
17,4,0,33
27,8,0,38
36,7,0,28
17,4,0,33
58,16,0,110
27,8,0,37
18,4,0,33
36,7,0,27
37,9,0,42
58,16,0,110
70,13,0,81
78,16,0,110
21,6,0,36
15,4,0,31
21,6,0,34
78,16,0,110
58,16,0,110
0,1,0,10
95,15,0,101
48,16,0,110
30,8,0,39
103,17,0,110
14,3,0,15
16,4,0,31
0,1,0,13
29,8,0,37
17,4,0,31
17,4,0,33
33,5,0,22
96,15,0,100
18,4,0,31
11,2,0,15
92,15,0,106
22,6,0,36
23,6,0,35
52,11,0,62
58,16,0,110
30,8,0,39
18,4,0,31
12,3,-100,17
39,9,0,45
58,16,0,110
39,9,0,41
12,3,100,16
44,10,0,53
68,16,0,110
37,9,0,43
29,8,0,39
88,16,0,110
36,7,0,30
27,8,0,39
98,16,0,110
28,8,0,38
62,13,0,76
10,2,0,15
11,2,0,18
20,6,0,35
65,14,0,74
18,4,0,33
14,3,0,18
31,5,0,19
13,2,0,15
11,2,0,18
36,7,0,27
35,7,0,30
72,13,0,87
18,4,0,33
83,14,0,91
54,14,0,68
38,9,0,43
16,4,0,31
10,2,0,18
66,14,0,78
0,1,0,11
14,3,0,18
45,11,0,55
34,7,0,27
68,16,0,110
38,9,0,42
39,9,0,41
13,2,100,16
20,6,0,36
98,16,0,110
108,16,0,110
78,16,0,110
29,8,0,37
43,14,0,57
98,16,0,110
88,16,0,110
108,16,0,110
81,14,0,97
38,9,0,46
17,4,0,33
29,8,0,37
78,16,0,110
39,9,0,46
66,14,0,78
16,4,0,31
30,8,0,38
19,6,0,36
14,3,100,16
94,15,0,100
108,16,0,110
86,14,0,93
83,14,0,91
19,6,0,35
43,14,0,52
19,6,0,34
17,4,0,31
36,7,0,30
48,16,0,110
0,1,0,14
11,2,0,15
12,3,-100,17
23,6,0,35
31,5,0,23
35,7,0,29
28,8,0,38
0,1,0,14
95,15,0,107
75,13,0,86
12,3,-100,17
14,3,100,16
20,6,0,35
11,2,0,18
23,6,0,35
0,1,0,10
34,7,0,27
29,8,0,38
48,16,0,110
14,3,100,16
106,17,0,110
68,16,0,110
35,7,0,28
31,5,0,21
108,16,0,110
68,16,0,110
96,15,0,105
78,16,0,110
38,9,0,43
98,16,0,110
39,9,0,42
35,7,0,28
58,16,0,110
13,2,0,18
13,2,100,16
100,17,0,110
98,16,0,110
36,7,0,27
13,2,0,18
70,13,0,81
52,14,0,68
88,16,0,110
106,17,0,110
48,16,0,110
23,6,0,36
96,15,0,107
23,6,0,36
58,16,0,110
14,3,100,16
28,8,0,37
22,6,0,34
11,2,0,15
20,6,0,36
58,16,0,110
18,4,0,33
34,7,0,28
88,16,0,110
78,16,0,110
98,16,0,110
22,6,0,34
22,6,0,35
33,5,0,20
98,16,0,110
20,6,0,36
36,7,0,28
11,2,-100,17
14,3,0,15
53,11,0,61
43,11,0,51
38,9,0,42
16,4,0,31
55,11,0,67
29,8,0,39
30,8,0,39
68,16,0,110
14,3,0,15
23,6,0,35
11,2,100,16
58,16,0,110
27,8,0,39
30,8,0,38
22,6,0,35
94,15,0,103
36,7,0,30
0,1,0,11
37,9,0,48
37,9,0,48
38,9,0,42
15,4,0,31
13,2,-100,17
62,13,0,77
11,2,0,18
71,13,0,88
14,3,100,16
68,16,0,110
19,6,0,36
39,9,0,42
108,16,0,110
68,16,0,110
16,4,0,31
27,8,0,37
20,6,0,35
70,13,0,83
31,5,0,20
27,8,0,39
18,4,0,33
28,8,0,38
72,13,0,81
31,5,0,19
105,17,0,110
91,15,0,103
78,16,0,110
74,14,0,80
11,2,0,15
16,4,0,31
30,8,0,39
36,7,0,27
21,6,0,36
21,6,0,35
58,16,0,110
10,2,0,15
22,6,0,36
31,5,0,22
11,2,0,18
12,3,100,16
13,2,0,15
22,6,0,36
20,6,0,34
53,12,0,65
39,9,0,43
39,9,0,47
88,16,0,110
0,1,0,11
20,6,0,36
28,8,0,37
23,6,0,35
38,9,0,42
20,6,0,34
62,12,0,77
21,6,0,35
52,11,0,63
30,8,0,37
12,3,-100,17
53,12,0,65
50,13,0,63
58,16,0,110
28,8,0,37
35,7,0,30
56,12,0,65
30,8,0,39
71,14,0,83
30,8,0,37
37,9,0,40
17,4,0,33
37,9,0,41
16,4,0,31
50,12,0,68
95,15,0,104
40,14,0,53
22,6,0,36
88,16,0,110
38,9,0,42
48,16,0,110
68,16,0,110
19,6,0,34
36,7,0,28
18,4,0,33
38,9,0,48
19,6,0,35
20,6,0,35
36,7,0,29
58,16,0,110
21,6,0,34
13,2,0,18
94,15,0,105
17,4,0,33
16,4,0,31
88,16,0,110
23,6,0,35
13,2,0,18
68,16,0,110
30,8,0,38
48,16,0,110
17,4,0,31
108,16,0,110
74,13,0,81
16,4,0,31
58,16,0,110
0,1,0,14
21,6,0,35
15,4,0,31
53,13,0,65
21,6,0,35
11,2,0,18
11,2,0,15
0,1,0,14
35,7,0,27
20,6,0,35
17,4,0,31
71,13,0,88
34,7,0,28
19,6,0,36
21,6,0,35
14,3,0,18
51,11,0,65
29,8,0,39
103,17,0,110
39,9,0,48
15,4,0,31
15,4,0,33
34,7,0,28
88,16,0,110
20,6,0,35
98,16,0,110
41,11,0,56
30,8,0,38
22,6,0,35
63,12,0,75
28,8,0,37
36,7,0,28
48,16,0,110
108,16,0,110
28,8,0,38
27,8,0,37
21,6,0,35
58,16,0,110
13,2,0,18
30,8,0,37
64,13,0,71
27,8,0,39
108,16,0,110
22,6,0,34
95,15,0,103
16,4,0,31
18,4,0,31
48,16,0,110
23,6,0,34
88,16,0,110
23,6,0,36
28,8,0,38
28,8,0,38
36,7,0,30
11,2,-100,17
12,3,-100,17
27,8,0,37
0,1,0,14
13,2,0,18
34,7,0,28
36,7,0,30
20,6,0,34
12,3,0,15
10,2,-100,17
31,5,0,19
12,3,0,15
20,6,0,35
95,15,0,103
19,6,0,36
10,2,0,15
0,1,0,14
20,6,0,34
58,16,0,110
44,13,0,52
39,9,0,45
88,16,0,110
19,6,0,36
35,7,0,29
33,5,0,21
84,14,0,98
98,16,0,110
36,7,0,30
35,7,0,27
108,16,0,110
33,5,0,23
31,5,0,22
20,6,0,34
30,8,0,38
29,8,0,38
58,16,0,110
68,16,0,110
38,9,0,41
29,8,0,39
15,4,0,33
14,3,100,16
46,14,0,54
98,16,0,110
84,14,0,98
33,5,0,21
22,6,0,35
60,14,0,75
78,16,0,110
15,4,0,33
52,14,0,61
36,7,0,30
35,7,0,29
17,4,0,33
12,3,100,16
10,2,-100,17
108,16,0,110
11,2,0,15
86,14,0,90
18,4,0,31
10,2,-100,17
16,4,0,31
16,4,0,31
36,7,0,28
29,8,0,39
92,15,0,100
78,16,0,110
21,6,0,35
18,4,0,33
33,5,0,19
58,16,0,110
21,6,0,34
13,2,0,15
27,8,0,37
20,6,0,36
29,8,0,38
33,5,0,21
11,2,0,18
88,16,0,110
36,7,0,28
34,7,0,28
12,3,-100,17
11,2,0,15
11,2,0,15
11,2,0,18
14,3,-100,17
108,16,0,110
76,13,0,83
38,9,0,45
12,3,0,15
19,6,0,35
29,8,0,39
15,4,0,33
55,11,0,67
35,7,0,28
37,9,0,45
28,8,0,38
85,14,0,97
88,16,0,110
37,9,0,41
15,4,0,31
84,14,0,95
31,5,0,20
33,5,0,22
12,3,0,15
31,5,0,23
13,2,100,16
36,7,0,30
100,17,0,110
102,17,0,110
43,14,0,55
30,8,0,38
78,16,0,110
29,8,0,39
31,5,0,22
48,16,0,110
98,16,0,110
38,9,0,43
18,4,0,31
12,3,0,18
38,9,0,41
38,9,0,40
20,6,0,36
12,3,-100,17
31,5,0,23
38,9,0,40
28,8,0,37
31,5,0,20
39,9,0,45
56,11,0,63
29,8,0,37
66,12,0,70
68,16,0,110
108,16,0,110
108,16,0,110
27,8,0,37
22,6,0,35
14,3,100,16
15,4,0,31
11,2,-100,17
68,16,0,110
83,14,0,92
10,2,0,18
28,8,0,37
38,9,0,40
38,9,0,42
78,16,0,110
48,16,0,110
36,7,0,28
88,16,0,110
15,4,0,31
34,7,0,28
0,1,0,14
54,14,0,62
61,12,0,78
35,7,0,28
19,6,0,34
15,4,0,31
48,16,0,110
58,16,0,110
18,4,0,33
78,16,0,110
14,3,0,15
86,14,0,96
28,8,0,37
34,7,0,27
22,6,0,34
48,16,0,110
27,8,0,39
61,14,0,75
29,8,0,38
40,14,0,53
64,12,0,71
58,16,0,110
33,5,0,19
13,2,100,16
56,11,0,68
48,16,0,110
15,4,0,33
27,8,0,37
105,17,0,110
28,8,0,37
13,2,0,18
0,1,0,13
17,4,0,33
15,4,0,33
34,7,0,28
58,16,0,110
36,7,0,27
68,16,0,110
12,3,0,15
92,15,0,101
94,15,0,104
28,8,0,37
10,2,0,18
14,3,100,16
39,9,0,40
48,16,0,110
37,9,0,40
78,16,0,110
48,16,0,110
35,7,0,28
0,1,0,13
78,16,0,110
0,1,0,11
43,14,0,54
38,9,0,45
30,8,0,38
64,14,0,71
27,8,0,37
13,2,0,18
20,6,0,36
48,16,0,110
18,4,0,31
19,6,0,34
17,4,0,31
23,6,0,35
38,9,0,48
29,8,0,38
21,6,0,35
88,16,0,110
39,9,0,42
35,7,0,29
108,16,0,110
93,15,0,106
88,16,0,110
80,14,0,90
0,1,0,11
30,8,0,38
98,16,0,110
36,7,0,30
10,2,0,18
17,4,0,31
33,5,0,21
68,16,0,110
35,7,0,30
38,9,0,43
100,17,0,110
31,5,0,19
38,9,0,44
94,15,0,100
37,9,0,46
88,16,0,110
38,9,0,40
38,9,0,43
21,6,0,35
31,5,0,21
58,16,0,110
17,4,0,33
27,8,0,37
78,16,0,110
14,3,0,18
48,16,0,110
41,14,0,53
48,16,0,110
61,14,0,71
88,16,0,110
78,16,0,110
10,2,-100,17
53,12,0,62
33,5,0,20
29,8,0,37
10,2,-100,17
21,6,0,36
108,16,0,110
39,9,0,41
98,16,0,110
34,7,0,28
103,17,0,110
31,5,0,19
58,16,0,110
10,2,0,15
23,6,0,36
16,4,0,31
29,8,0,37
12,3,0,15
96,15,0,105
11,2,100,16
108,16,0,110
108,16,0,110
19,6,0,36
78,16,0,110
18,4,0,31
68,16,0,110
88,16,0,110
36,7,0,27
98,16,0,110
44,12,0,50
50,12,0,67
27,8,0,37
10,2,-100,17
58,16,0,110
36,7,0,30
14,3,0,18
18,4,0,31
48,16,0,110
78,16,0,110
100,17,0,110
16,4,0,31
31,5,0,23
58,16,0,110
12,3,0,15
108,16,0,110
21,6,0,34
88,16,0,110
13,2,0,18
21,6,0,34
17,4,0,33
14,3,0,15
15,4,0,31
22,6,0,36
14,3,100,16
98,16,0,110
17,4,0,31
12,3,-100,17
44,10,0,56
35,7,0,28
28,8,0,38
22,6,0,36
73,13,0,81
14,3,0,15
16,4,0,31
0,1,0,14
20,6,0,36
34,7,0,28
16,4,0,31
38,9,0,43
103,17,0,110
13,2,100,16
78,16,0,110
58,16,0,110
50,14,0,61
31,5,0,19
33,5,0,22
86,14,0,98
14,3,100,16
17,4,0,33
34,7,0,27
35,7,0,30
56,11,0,64
68,16,0,110
65,14,0,76
36,7,0,28
37,9,0,48
55,12,0,66
88,16,0,110
15,4,0,31
29,8,0,39
80,14,0,94
68,16,0,110
84,14,0,95
23,6,0,35
88,16,0,110
14,3,0,18
38,9,0,47
13,2,100,16
34,7,0,28
19,6,0,36
96,15,0,100
37,9,0,46
17,4,0,33
70,14,0,86
30,8,0,38
21,6,0,36
62,14,0,70
20,6,0,34
58,16,0,110
31,5,0,22
34,7,0,30
17,4,0,31
46,10,0,56
48,16,0,110
48,16,0,110
30,8,0,39
48,16,0,110
10,2,0,18
12,3,0,15
75,13,0,87
58,16,0,110
20,6,0,35
12,3,-100,17
28,8,0,37
30,8,0,38
27,8,0,38
30,8,0,37
88,16,0,110
31,5,0,22
39,9,0,48
38,9,0,48
0,1,0,14
35,7,0,28
74,13,0,82
68,16,0,110
35,7,0,30
23,6,0,35
78,16,0,110
68,16,0,110
56,13,0,61
14,3,0,15
58,16,0,110
52,13,0,66
18,4,0,33
35,7,0,28
13,2,0,18
13,2,-100,17
22,6,0,34
19,6,0,36
74,13,0,80
16,4,0,31
44,14,0,57
30,8,0,39
92,15,0,106
30,8,0,39
98,16,0,110
36,7,0,28
68,16,0,110
16,4,0,31
48,16,0,110
31,5,0,19
35,7,0,30
15,4,0,33
12,3,100,16
33,5,0,22
23,6,0,35
101,17,0,110
20,6,0,34
38,9,0,40
98,16,0,110
33,5,0,19
43,13,0,51
108,16,0,110
23,6,0,35
39,9,0,41
101,17,0,110
30,8,0,38
0,1,0,11
36,7,0,29
88,16,0,110
35,7,0,30
101,17,0,110
22,6,0,36
28,8,0,37
27,8,0,37
52,11,0,65
19,6,0,36
64,13,0,71
48,16,0,110
68,16,0,110
0,1,0,14
20,6,0,36
41,12,0,58
13,2,0,18
31,5,0,23
108,16,0,110
17,4,0,33
98,16,0,110
27,8,0,39
78,16,0,110
28,8,0,37
84,14,0,91
30,8,0,38
48,16,0,110
39,9,0,48
64,13,0,71
34,7,0,28
108,16,0,110
14,3,0,15
36,7,0,28
72,14,0,86
105,17,0,110
73,13,0,85
78,16,0,110
11,2,0,18
91,15,0,103
35,7,0,30
33,5,0,21
90,15,0,104
58,16,0,110
27,8,0,39
73,13,0,85
12,3,0,15
34,7,0,28
12,3,100,16
12,3,100,16
80,14,0,91
106,17,0,110
28,8,0,37
22,6,0,35
108,16,0,110
10,2,0,15
82,14,0,97
78,16,0,110
108,16,0,110
62,14,0,70
0,1,0,14
11,2,-100,17
35,7,0,30
68,16,0,110
68,16,0,110
61,12,0,78
35,7,0,29
18,4,0,33
29,8,0,38
37,9,0,47
39,9,0,47
36,7,0,28
40,14,0,51
10,2,-100,17
11,2,0,18
82,14,0,98
13,2,-100,17
19,6,0,34
66,14,0,77
38,9,0,42
15,4,0,33
19,6,0,35
28,8,0,37
30,8,0,38
20,6,0,35
15,4,0,33
10,2,100,16
65,13,0,72
0,1,0,14
38,9,0,42
103,17,0,110
28,8,0,39
12,3,100,16
19,6,0,36
38,9,0,46
38,9,0,40
14,3,100,16
103,17,0,110
65,13,0,76
23,6,0,35
0,1,0,14
10,2,0,18
58,16,0,110
13,2,0,18
63,14,0,70
33,5,0,23
98,16,0,110
33,5,0,23
31,5,0,19
31,5,0,19
52,13,0,66
34,7,0,27
31,5,0,20
60,12,0,75
16,4,0,31
16,4,0,31
33,5,0,21
16,4,0,31
28,8,0,38
82,14,0,98
30,8,0,37
39,9,0,40
27,8,0,39
12,3,-100,17
35,7,0,28
34,7,0,27
40,13,0,56
39,9,0,43
10,2,0,18
30,8,0,39
18,4,0,31
72,13,0,87
94,15,0,100
30,8,0,39
18,4,0,31
11,2,0,15
14,3,0,15
22,6,0,36
23,6,0,35
11,2,100,16
98,16,0,110
37,9,0,43
56,11,0,68
64,13,0,70
103,17,0,110
42,12,0,53
106,17,0,110
11,2,0,18
15,4,0,33
39,9,0,48
35,7,0,30
0,1,0,12
15,4,0,31
68,16,0,110
20,6,0,36
78,16,0,110
17,4,0,31
68,16,0,110
30,8,0,37
40,13,0,52
91,15,0,103
20,6,0,36
78,16,0,110
0,1,0,14
28,8,0,38
71,13,0,86
38,9,0,44
58,16,0,110
12,3,-100,17
35,7,0,30
34,7,0,29
21,6,0,35
101,17,0,110
38,9,0,43
21,6,0,35
33,5,0,22
37,9,0,47
98,16,0,110
39,9,0,46
0,1,0,10
38,9,0,43
33,5,0,19
73,13,0,88
48,16,0,110
10,2,-100,17
38,9,0,43
27,8,0,38
45,14,0,55
102,17,0,110
21,6,0,36
56,13,0,63
0,1,0,11
78,16,0,110
78,16,0,110
106,17,0,110
108,16,0,110
48,16,0,110
31,5,0,22
20,6,0,35
33,5,0,19
37,9,0,47
0,1,0,12
29,8,0,39
33,5,0,20
36,7,0,27
11,2,0,15
35,7,0,27
68,16,0,110
13,2,0,18
81,14,0,95
78,16,0,110
19,6,0,34
95,15,0,107
36,7,0,28
64,14,0,74
106,17,0,110
18,4,0,31
28,8,0,38
85,14,0,97
37,9,0,48
78,16,0,110
68,16,0,110
10,2,100,16
64,14,0,75
33,5,0,20
98,16,0,110
23,6,0,36
15,4,0,33
88,16,0,110
28,8,0,37
52,12,0,62
44,13,0,53
45,10,0,57
28,8,0,37
85,14,0,95
38,9,0,47
38,9,0,45
36,7,0,30
11,2,0,18
38,9,0,43
21,6,0,35
71,14,0,85
22,6,0,35
48,16,0,110
0,1,0,12
98,16,0,110
30,8,0,38
29,8,0,38
88,16,0,110
37,9,0,47
16,4,0,31
22,6,0,34
82,14,0,91
31,5,0,21
36,7,0,30
17,4,0,33
37,9,0,43
34,7,0,28
68,16,0,110
23,6,0,35
60,13,0,71
22,6,0,36
27,8,0,39
55,12,0,61
104,17,0,110
10,2,0,18
38,9,0,43
45,10,0,51
29,8,0,39
98,16,0,110
27,8,0,38
101,17,0,110
103,17,0,110
23,6,0,35
29,8,0,37
39,9,0,46
15,4,0,33
15,4,0,31
27,8,0,38
88,16,0,110
20,6,0,36
58,16,0,110
58,16,0,110
22,6,0,35
13,2,0,18
62,12,0,72
36,7,0,30
86,14,0,98
98,16,0,110
38,9,0,44
54,13,0,66
28,8,0,38
12,3,0,15
19,6,0,36
95,15,0,100
23,6,0,35
28,8,0,37
88,16,0,110
31,5,0,22
75,14,0,85
19,6,0,35
16,4,0,31
33,5,0,21
10,2,0,15
22,6,0,34
36,7,0,27
98,16,0,110
108,16,0,110
38,9,0,43
34,7,0,27
108,16,0,110
38,9,0,40
21,6,0,36
74,14,0,83
23,6,0,35
14,3,0,15
18,4,0,33
27,8,0,39
17,4,0,33
108,16,0,110
16,4,0,31
15,4,0,31
20,6,0,34
18,4,0,33
88,16,0,110
48,16,0,110
41,11,0,55
17,4,0,31
70,14,0,80
11,2,0,18
28,8,0,39
22,6,0,34
23,6,0,36
37,9,0,43
98,16,0,110
38,9,0,43
19,6,0,35
61,12,0,76
17,4,0,33
39,9,0,43
31,5,0,19
28,8,0,37
37,9,0,48
17,4,0,33
61,14,0,74
22,6,0,35
0,1,0,10
20,6,0,36
33,5,0,19
33,5,0,19
13,2,100,16
54,11,0,63
11,2,-100,17
14,3,0,18
28,8,0,38
20,6,0,36
22,6,0,34
12,3,-100,17
104,17,0,110
27,8,0,37
28,8,0,38
94,15,0,100
28,8,0,38
10,2,0,15
18,4,0,33
13,2,100,16
29,8,0,38
88,16,0,110
13,2,0,15
102,17,0,110
22,6,0,34
15,4,0,33
42,10,0,53
21,6,0,36
21,6,0,34
83,14,0,92
20,6,0,35
34,7,0,28
27,8,0,39
10,2,-100,17
23,6,0,36
78,16,0,110
38,9,0,44
29,8,0,39
82,14,0,98
38,9,0,47
13,2,0,18
34,7,0,28
21,6,0,36
21,6,0,35
23,6,0,36
17,4,0,33
12,3,0,15
105,17,0,110
102,17,0,110
37,9,0,41
22,6,0,35
34,7,0,28
53,12,0,65
85,14,0,97
28,8,0,37
17,4,0,31
45,10,0,58
72,13,0,85
29,8,0,38
18,4,0,31
64,12,0,78
36,7,0,27
38,9,0,40
68,16,0,110
23,6,0,35
33,5,0,22
66,14,0,73
68,16,0,110
43,11,0,54
23,6,0,35
38,9,0,48
103,17,0,110
15,4,0,33
108,16,0,110
35,7,0,27
66,14,0,75
11,2,0,15
78,16,0,110
20,6,0,35
34,7,0,27
11,2,-100,17
38,9,0,43
48,16,0,110
73,14,0,85
68,16,0,110
38,9,0,43
23,6,0,35
38,9,0,45
73,13,0,87
19,6,0,34
11,2,0,15
35,7,0,30
19,6,0,34
28,8,0,37
11,2,0,18
39,9,0,40
108,16,0,110
28,8,0,37
31,5,0,20
39,9,0,45
18,4,0,33
14,3,0,15
53,13,0,63
37,9,0,47
92,15,0,106
28,8,0,38
88,16,0,110
12,3,100,16
23,6,0,35
15,4,0,33
88,16,0,110
68,16,0,110
68,16,0,110
27,8,0,39
90,15,0,100
11,2,-100,17
11,2,0,15
37,9,0,41
17,4,0,33
58,16,0,110
10,2,0,18
74,13,0,82
30,8,0,39
19,6,0,34
37,9,0,48
37,9,0,40
22,6,0,35
73,14,0,83
44,12,0,51
10,2,0,18
22,6,0,35
31,5,0,22
19,6,0,34
36,7,0,28
108,16,0,110
16,4,0,31
37,9,0,47
37,9,0,40
31,5,0,21
31,5,0,22
12,3,100,16
34,7,0,27
20,6,0,36
30,8,0,39
48,16,0,110
68,16,0,110
92,15,0,103
38,9,0,46
28,8,0,37
35,7,0,30
18,4,0,33
12,3,-100,17
28,8,0,37
14,3,100,16
48,16,0,110
75,14,0,86
98,16,0,110
20,6,0,34
15,4,0,33
37,9,0,46
108,16,0,110
54,14,0,66
39,9,0,40
10,2,0,15
17,4,0,31
22,6,0,36
14,3,100,16
19,6,0,34
15,4,0,33
31,5,0,22
33,5,0,21
38,9,0,43
103,17,0,110
20,6,0,35
74,14,0,87
37,9,0,41
108,16,0,110
10,2,0,15
36,7,0,29
34,7,0,27
29,8,0,38
20,6,0,36
34,7,0,28
76,13,0,80
94,15,0,104
100,17,0,110
16,4,0,31
21,6,0,35
34,7,0,27
29,8,0,37
14,3,0,15
13,2,0,18
13,2,-100,17
21,6,0,34
61,13,0,76
12,3,0,15
88,16,0,110
20,6,0,35
38,9,0,43
15,4,0,31
102,17,0,110
39,9,0,46
33,5,0,21
28,8,0,37
29,8,0,38
17,4,0,33
16,4,0,31
39,9,0,48
78,16,0,110
78,16,0,110
33,5,0,20
100,17,0,110
13,2,100,16
20,6,0,36
45,11,0,53
12,3,100,16
0,1,0,14
58,16,0,110
45,10,0,54
27,8,0,39
14,3,0,15
30,8,0,39
33,5,0,20
80,14,0,95
37,9,0,47
98,16,0,110
28,8,0,37
37,9,0,44
27,8,0,39
31,5,0,20
108,16,0,110
31,5,0,22
68,16,0,110
37,9,0,47
44,11,0,56
48,16,0,110
98,16,0,110
12,3,-100,17
83,14,0,95
58,16,0,110
35,7,0,28
78,16,0,110
29,8,0,38
10,2,100,16
17,4,0,31
38,9,0,43
96,15,0,101
23,6,0,36
0,1,0,14
16,4,0,31
80,14,0,95
81,14,0,93
48,16,0,110
12,3,0,15
34,7,0,27
19,6,0,35
27,8,0,39
34,7,0,28
58,16,0,110
55,14,0,66
65,14,0,76
43,13,0,51
39,9,0,46
34,7,0,28
28,8,0,37
10,2,-100,17
11,2,0,15
11,2,0,18
0,1,0,12
61,13,0,74
14,3,100,16
15,4,0,31
33,5,0,19
35,7,0,28
61,14,0,77
88,16,0,110
39,9,0,42
15,4,0,33
88,16,0,110
11,2,0,15
38,9,0,44
35,7,0,29
34,7,0,28
28,8,0,37
108,16,0,110
29,8,0,37
78,16,0,110
21,6,0,34
20,6,0,35
15,4,0,33
17,4,0,33
20,6,0,36
88,16,0,110
27,8,0,37
34,7,0,28
0,1,0,14
31,5,0,22
27,8,0,39
58,16,0,110
90,15,0,104
36,7,0,28
33,5,0,19
52,12,0,65
86,14,0,94
55,12,0,64
34,7,0,27
39,9,0,41
27,8,0,39
10,2,0,15
28,8,0,38
88,16,0,110
108,16,0,110
18,4,0,33
40,12,0,58
38,9,0,41
31,5,0,23
35,7,0,27
58,16,0,110
33,5,0,21
62,13,0,76
64,13,0,71
34,7,0,27
58,16,0,110
14,3,0,15
98,16,0,110
30,8,0,39
50,11,0,62
90,15,0,103
35,7,0,28
14,3,100,16
19,6,0,35
34,7,0,27
13,2,0,18
20,6,0,34
19,6,0,34
27,8,0,38
66,13,0,70
48,16,0,110
36,7,0,27
19,6,0,34
31,5,0,23
39,9,0,48
78,16,0,110
10,2,0,18
11,2,0,15
76,14,0,84
10,2,0,18
78,16,0,110
11,2,0,15
35,7,0,29
35,7,0,28
108,16,0,110
35,7,0,30
31,5,0,22
48,16,0,110
106,17,0,110
68,16,0,110
13,2,-100,17
98,16,0,110
58,16,0,110
68,16,0,110
55,11,0,65
30,8,0,39
68,16,0,110
44,13,0,53
19,6,0,36
86,14,0,94
29,8,0,39
35,7,0,28
98,16,0,110
11,2,-100,17
19,6,0,34
68,16,0,110
88,16,0,110
15,4,0,33
30,8,0,39
18,4,0,31
88,16,0,110
10,2,0,18
0,1,0,11
34,7,0,30
10,2,0,18
101,17,0,110
21,6,0,34
80,14,0,96
35,7,0,29
58,16,0,110
22,6,0,35
58,16,0,110
45,14,0,53
