s,a,r,sp
38,9,0,40
15,4,0,31
33,5,0,22
80,14,0,95
31,5,0,21
108,16,0,110
28,8,0,37
12,3,0,18
27,8,0,38
90,15,0,103
39,9,0,41
22,6,0,36
58,16,0,110
11,2,0,18
21,6,0,34
105,17,0,110
39,9,0,47
12,3,100,16
21,6,0,34
91,15,0,100
14,3,0,15
76,14,0,86
78,16,0,110
98,16,0,110
21,6,0,35
20,6,0,35
45,10,0,57
30,8,0,39
35,7,0,30
13,2,100,16
100,17,0,110
30,8,0,38
58,16,0,110
16,4,0,31
20,6,0,35
37,9,0,40
100,17,0,110
58,16,0,110
16,4,0,33
20,6,0,36
86,14,0,92
20,6,0,36
38,9,0,44
84,14,0,97
50,11,0,63
33,5,0,21
98,16,0,110
35,7,0,29
23,6,0,34
93,15,0,107
11,2,0,18
10,2,0,15
108,16,0,110
13,2,-100,17
48,16,0,110
30,8,0,37
103,17,0,110
0,1,0,12
20,6,0,35
54,13,0,66
11,2,0,15
88,16,0,110
13,2,0,15
23,6,0,35
0,1,0,10
18,4,0,31
20,6,0,35
73,14,0,80
35,7,0,27
39,9,0,40
11,2,0,15
48,16,0,110
19,6,0,34
102,17,0,110
15,4,0,31
17,4,0,33
65,13,0,73
34,7,0,29
0,1,0,12
33,5,0,21
31,5,0,23
36,7,0,30
108,16,0,110
18,4,0,33
21,6,0,34
48,16,0,110
17,4,0,31
28,8,0,39
34,7,0,28
98,16,0,110
11,2,-100,17
20,6,0,35
16,4,0,33
18,4,0,33
39,9,0,41
60,12,0,74
46,12,0,50
31,5,0,23
61,12,0,77
101,17,0,110
29,8,0,37
70,14,0,85
10,2,100,16
10,2,-100,17
29,8,0,38
39,9,0,40
35,7,0,29
29,8,0,37
28,8,0,37
82,14,0,93
108,16,0,110
66,12,0,74
17,4,0,31
18,4,0,33
34,7,0,30
43,12,0,57
20,6,0,35
11,2,0,15
27,8,0,38
80,14,0,95
108,16,0,110
11,2,0,15
68,16,0,110
68,16,0,110
48,16,0,110
50,13,0,63
15,4,0,31
19,6,0,36
37,9,0,46
20,6,0,36
38,9,0,40
15,4,0,33
27,8,0,39
29,8,0,37
39,9,0,43
14,3,0,18
98,16,0,110
33,5,0,22
39,9,0,46
53,13,0,67
88,16,0,110
17,4,0,31
83,14,0,97
27,8,0,38
18,4,0,33
30,8,0,38
22,6,0,35
38,9,0,41
12,3,100,16
10,2,0,15
33,5,0,22
14,3,0,15
48,16,0,110
14,3,0,15
58,16,0,110
10,2,100,16
58,16,0,110
48,16,0,110
14,3,0,18
68,16,0,110
28,8,0,39
31,5,0,23
104,17,0,110
16,4,0,31
28,8,0,38
58,16,0,110
23,6,0,34
68,16,0,110
35,7,0,28
15,4,0,31
102,17,0,110
62,13,0,73
58,16,0,110
108,16,0,110
16,4,0,31
0,1,0,10
108,16,0,110
44,12,0,54
19,6,0,35
37,9,0,46
19,6,0,36
17,4,0,31
96,15,0,106
15,4,0,31
29,8,0,39
98,16,0,110
31,5,0,23
20,6,0,35
37,9,0,40
31,5,0,21
15,4,0,33
74,13,0,82
11,2,0,18
30,8,0,37
48,16,0,110
14,3,0,18
68,16,0,110
62,13,0,75
29,8,0,37
40,14,0,57
90,15,0,103
15,4,0,31
68,16,0,110
28,8,0,39
27,8,0,37
17,4,0,33
11,2,100,16
17,4,0,31
35,7,0,29
0,1,0,11
36,7,0,30
35,7,0,29
15,4,0,31
35,7,0,29
11,2,0,18
11,2,0,18
27,8,0,39
108,16,0,110
58,16,0,110
108,16,0,110
88,16,0,110
33,5,0,21
14,3,0,15
38,9,0,46
48,16,0,110
35,7,0,29
15,4,0,31
46,13,0,52
33,5,0,21
20,6,0,35
39,9,0,46
0,1,0,12
11,2,0,18
0,1,0,12
53,11,0,61
17,4,0,31
10,2,-100,17
15,4,0,31
50,11,0,64
23,6,0,35
95,15,0,107
13,2,-100,17
35,7,0,28
38,9,0,45
10,2,0,15
44,12,0,57
30,8,0,39
36,7,0,27
13,2,100,16
10,2,-100,17
98,16,0,110
31,5,0,23
28,8,0,38
0,1,0,12
18,4,0,33
68,16,0,110
33,5,0,20
16,4,0,33
37,9,0,44
58,16,0,110
88,16,0,110
33,5,0,22
90,15,0,100
29,8,0,38
10,2,100,16
22,6,0,35
58,16,0,110
37,9,0,40
29,8,0,37
37,9,0,46
15,4,0,31
28,8,0,39
68,16,0,110
81,14,0,96
88,16,0,110
39,9,0,48
28,8,0,38
100,17,0,110
30,8,0,38
104,17,0,110
35,7,0,29
35,7,0,30
16,4,0,31
58,16,0,110
28,8,0,39
94,15,0,100
88,16,0,110
37,9,0,41
63,14,0,76
103,17,0,110
61,13,0,78
36,7,0,30
71,13,0,83
36,7,0,30
68,16,0,110
36,7,0,27
39,9,0,48
23,6,0,36
19,6,0,35
30,8,0,38
21,6,0,36
36,7,0,27
31,5,0,20
33,5,0,22
36,7,0,30
28,8,0,39
53,12,0,66
70,13,0,81
28,8,0,37
98,16,0,110
106,17,0,110
38,9,0,48
33,5,0,21
0,1,0,12
78,16,0,110
68,16,0,110
34,7,0,28
33,5,0,20
41,12,0,54
16,4,0,33
23,6,0,35
56,11,0,66
86,14,0,96
70,14,0,85
33,5,0,21
33,5,0,19
21,6,0,36
53,14,0,60
36,7,0,27
15,4,0,31
104,17,0,110
38,9,0,46
27,8,0,39
29,8,0,37
16,4,0,33
58,16,0,110
78,16,0,110
108,16,0,110
12,3,0,18
12,3,100,16
44,10,0,54
10,2,-100,17
85,14,0,94
88,16,0,110
44,10,0,52
11,2,0,15
27,8,0,39
17,4,0,31
17,4,0,31
17,4,0,31
21,6,0,36
19,6,0,35
78,16,0,110
33,5,0,21
18,4,0,33
19,6,0,35
12,3,100,16
16,4,0,33
58,16,0,110
35,7,0,28
48,16,0,110
39,9,0,47
13,2,0,18
98,16,0,110
78,16,0,110
88,16,0,110
30,8,0,37
91,15,0,104
48,16,0,110
15,4,0,33
31,5,0,19
20,6,0,34
48,16,0,110
62,14,0,70
20,6,0,34
22,6,0,36
36,7,0,27
0,1,0,10
56,12,0,68
19,6,0,36
18,4,0,33
13,2,0,18
82,14,0,90
98,16,0,110
28,8,0,37
106,17,0,110
37,9,0,46
14,3,-100,17
108,16,0,110
38,9,0,46
29,8,0,37
90,15,0,100
29,8,0,38
78,16,0,110
0,1,0,14
29,8,0,38
23,6,0,35
98,16,0,110
13,2,100,16
10,2,0,15
17,4,0,31
45,14,0,53
81,14,0,95
48,16,0,110
16,4,0,33
19,6,0,35
74,14,0,80
15,4,0,31
10,2,0,15
14,3,-100,17
27,8,0,38
98,16,0,110
84,14,0,98
56,12,0,62
18,4,0,33
42,11,0,57
73,14,0,86
16,4,0,33
71,13,0,88
104,17,0,110
81,14,0,93
60,12,0,73
40,12,0,52
27,8,0,38
75,13,0,82
28,8,0,39
88,16,0,110
23,6,0,34
19,6,0,35
20,6,0,35
85,14,0,94
11,2,0,15
35,7,0,30
21,6,0,36
58,16,0,110
88,16,0,110
68,16,0,110
17,4,0,31
23,6,0,35
27,8,0,38
33,5,0,22
48,16,0,110
31,5,0,19
74,13,0,88
19,6,0,35
68,16,0,110
22,6,0,35
27,8,0,39
98,16,0,110
12,3,-100,17
98,16,0,110
39,9,0,40
10,2,-100,17
74,13,0,87
78,16,0,110
30,8,0,38
28,8,0,37
88,16,0,110
11,2,0,15
35,7,0,27
20,6,0,35
100,17,0,110
33,5,0,21
13,2,-100,17
93,15,0,103
16,4,0,31
44,14,0,53
14,3,100,16
0,1,0,14
63,12,0,78
56,14,0,61
68,16,0,110
42,11,0,54
37,9,0,41
17,4,0,31
82,14,0,98
10,2,0,15
12,3,0,18
93,15,0,103
22,6,0,34
29,8,0,37
28,8,0,37
102,17,0,110
58,16,0,110
37,9,0,44
34,7,0,27
105,17,0,110
93,15,0,107
21,6,0,36
0,1,0,14
78,16,0,110
15,4,0,31
11,2,0,18
17,4,0,31
45,12,0,51
13,2,-100,17
11,2,0,15
27,8,0,39
85,14,0,94
15,4,0,31
12,3,0,18
35,7,0,30
48,16,0,110
28,8,0,38
33,5,0,22
55,11,0,62
36,7,0,27
78,16,0,110
35,7,0,28
35,7,0,27
58,16,0,110
35,7,0,30
38,9,0,44
36,7,0,30
38,9,0,46
15,4,0,31
50,12,0,65
20,6,0,36
12,3,100,16
14,3,0,18
53,12,0,61
19,6,0,35
78,16,0,110
37,9,0,47
85,14,0,96
13,2,0,18
17,4,0,31
36,7,0,27
13,2,0,18
12,3,100,16
62,13,0,76
23,6,0,35
29,8,0,37
33,5,0,22
20,6,0,35
44,13,0,55
13,2,-100,17
38,9,0,40
19,6,0,36
33,5,0,22
84,14,0,90
68,16,0,110
64,13,0,71
31,5,0,21
17,4,0,33
15,4,0,33
61,12,0,73
64,13,0,73
37,9,0,47
17,4,0,31
31,5,0,23
31,5,0,23
28,8,0,37
108,16,0,110
14,3,0,15
39,9,0,43
27,8,0,38
37,9,0,41
18,4,0,33
45,12,0,55
13,2,0,15
37,9,0,43
29,8,0,39
68,16,0,110
72,14,0,88
31,5,0,23
39,9,0,46
14,3,-100,17
35,7,0,30
13,2,0,18
33,5,0,21
19,6,0,36
19,6,0,35
18,4,0,33
75,14,0,88
30,8,0,38
39,9,0,46
33,5,0,20
15,4,0,31
16,4,0,33
71,13,0,82
34,7,0,28
19,6,0,35
27,8,0,39
33,5,0,22
36,7,0,30
12,3,-100,17
31,5,0,20
78,16,0,110
37,9,0,40
30,8,0,39
29,8,0,38
10,2,-100,17
102,17,0,110
58,16,0,110
0,1,0,12
48,16,0,110
48,16,0,110
23,6,0,36
36,7,0,30
39,9,0,43
31,5,0,21
29,8,0,38
45,10,0,57
30,8,0,38
98,16,0,110
10,2,-100,17
28,8,0,37
96,15,0,100
36,7,0,30
101,17,0,110
31,5,0,23
37,9,0,47
31,5,0,21
68,16,0,110
85,14,0,90
15,4,0,31
43,13,0,54
38,9,0,44
31,5,0,21
23,6,0,36
27,8,0,37
51,14,0,66
108,16,0,110
68,16,0,110
51,12,0,60
95,15,0,105
39,9,0,46
29,8,0,37
78,16,0,110
70,13,0,83
11,2,-100,17
68,16,0,110
18,4,0,33
108,16,0,110
41,11,0,58
23,6,0,36
34,7,0,30
23,6,0,35
78,16,0,110
39,9,0,43
39,9,0,48
28,8,0,37
18,4,0,33
34,7,0,29
98,16,0,110
20,6,0,34
76,14,0,88
86,14,0,91
15,4,0,31
98,16,0,110
28,8,0,37
18,4,0,33
85,14,0,90
88,16,0,110
51,12,0,63
18,4,0,33
88,16,0,110
29,8,0,37
58,16,0,110
108,16,0,110
33,5,0,21
0,1,0,11
34,7,0,29
82,14,0,97
33,5,0,23
48,16,0,110
11,2,-100,17
14,3,0,18
18,4,0,31
37,9,0,46
30,8,0,37
18,4,0,33
11,2,0,18
15,4,0,31
27,8,0,38
48,16,0,110
46,11,0,55
14,3,0,15
21,6,0,35
37,9,0,41
23,6,0,35
48,16,0,110
28,8,0,38
60,12,0,75
21,6,0,35
16,4,0,31
10,2,0,15
30,8,0,39
88,16,0,110
10,2,100,16
31,5,0,21
34,7,0,27
34,7,0,28
16,4,0,31
64,12,0,72
10,2,0,15
91,15,0,100
40,12,0,55
43,12,0,56
78,16,0,110
18,4,0,33
10,2,0,15
58,16,0,110
17,4,0,31
60,12,0,74
68,16,0,110
33,5,0,22
78,16,0,110
31,5,0,23
27,8,0,37
68,16,0,110
88,16,0,110
20,6,0,35
92,15,0,106
17,4,0,31
29,8,0,37
58,16,0,110
36,7,0,27
88,16,0,110
76,14,0,80
37,9,0,40
90,15,0,106
22,6,0,36
10,2,100,16
13,2,0,18
0,1,0,12
37,9,0,44
28,8,0,37
48,16,0,110
39,9,0,40
22,6,0,35
29,8,0,37
81,14,0,94
34,7,0,30
14,3,0,15
68,16,0,110
15,4,0,31
28,8,0,38
38,9,0,47
68,16,0,110
100,17,0,110
35,7,0,30
17,4,0,31
31,5,0,21
18,4,0,33
35,7,0,29
34,7,0,28
20,6,0,35
28,8,0,37
36,7,0,27
37,9,0,46
58,16,0,110
14,3,100,16
108,16,0,110
98,16,0,110
58,16,0,110
18,4,0,31
48,16,0,110
19,6,0,35
29,8,0,39
33,5,0,20
15,4,0,31
30,8,0,39
0,1,0,10
28,8,0,37
28,8,0,39
14,3,100,16
78,16,0,110
68,16,0,110
58,16,0,110
95,15,0,103
17,4,0,31
39,9,0,45
11,2,-100,17
13,2,0,15
38,9,0,41
108,16,0,110
98,16,0,110
21,6,0,36
38,9,0,44
102,17,0,110
13,2,0,18
31,5,0,21
16,4,0,33
15,4,0,31
33,5,0,23
35,7,0,30
44,11,0,50
29,8,0,38
15,4,0,31
11,2,0,15
78,16,0,110
29,8,0,39
64,12,0,74
31,5,0,21
33,5,0,23
53,13,0,68
36,7,0,27
88,16,0,110
0,1,0,10
15,4,0,31
58,16,0,110
22,6,0,34
93,15,0,105
36,7,0,27
81,14,0,90
58,16,0,110
34,7,0,29
11,2,0,18
85,14,0,95
35,7,0,29
29,8,0,39
11,2,-100,17
48,16,0,110
21,6,0,36
28,8,0,38
58,16,0,110
19,6,0,35
33,5,0,21
41,10,0,57
80,14,0,93
27,8,0,39
52,14,0,68
31,5,0,23
17,4,0,31
28,8,0,37
28,8,0,39
88,16,0,110
11,2,-100,17
27,8,0,38
39,9,0,48
16,4,0,33
58,16,0,110
18,4,0,31
30,8,0,37
27,8,0,37
10,2,-100,17
19,6,0,35
62,14,0,76
70,14,0,81
86,14,0,97
10,2,0,15
34,7,0,28
108,16,0,110
11,2,100,16
23,6,0,35
78,16,0,110
81,14,0,90
58,16,0,110
0,1,0,12
30,8,0,39
22,6,0,36
11,2,100,16
46,13,0,53
72,14,0,81
98,16,0,110
58,16,0,110
38,9,0,44
70,13,0,86
14,3,-100,17
75,14,0,85
21,6,0,35
76,13,0,88
55,13,0,65
68,16,0,110
33,5,0,22
11,2,-100,17
0,1,0,11
88,16,0,110
33,5,0,21
58,16,0,110
34,7,0,29
80,14,0,93
12,3,100,16
98,16,0,110
37,9,0,40
61,14,0,72
64,13,0,73
11,2,0,15
36,7,0,30
15,4,0,33
11,2,0,15
15,4,0,31
29,8,0,37
21,6,0,34
34,7,0,30
38,9,0,41
36,7,0,30
39,9,0,40
88,16,0,110
15,4,0,31
88,16,0,110
48,16,0,110
15,4,0,31
78,16,0,110
70,13,0,86
0,1,0,12
11,2,100,16
33,5,0,20
37,9,0,41
28,8,0,39
31,5,0,20
16,4,0,31
20,6,0,36
28,8,0,38
98,16,0,110
44,11,0,50
27,8,0,38
72,13,0,82
58,16,0,110
70,13,0,81
58,16,0,110
36,7,0,30
10,2,-100,17
0,1,0,10
93,15,0,108
21,6,0,36
16,4,0,33
38,9,0,41
28,8,0,37
16,4,0,33
12,3,0,15
27,8,0,39
0,1,0,11
68,16,0,110
23,6,0,34
22,6,0,36
22,6,0,36
11,2,100,16
27,8,0,39
30,8,0,38
0,1,0,10
37,9,0,44
73,14,0,85
12,3,0,18
21,6,0,36
31,5,0,23
34,7,0,29
98,16,0,110
36,7,0,27
18,4,0,33
13,2,100,16
28,8,0,39
33,5,0,20
33,5,0,20
39,9,0,44
27,8,0,38
108,16,0,110
18,4,0,33
22,6,0,36
11,2,0,15
18,4,0,33
20,6,0,35
78,16,0,110
81,14,0,98
17,4,0,31
38,9,0,41
55,11,0,66
64,12,0,78
14,3,-100,17
36,7,0,30
17,4,0,31
17,4,0,31
36,7,0,30
108,16,0,110
36,7,0,27
10,2,0,15
22,6,0,36
58,16,0,110
68,16,0,110
56,12,0,65
108,16,0,110
35,7,0,29
11,2,0,15
17,4,0,31
23,6,0,34
44,10,0,50
39,9,0,47
28,8,0,39
54,12,0,61
17,4,0,31
37,9,0,44
15,4,0,33
37,9,0,46
23,6,0,34
58,16,0,110
71,13,0,83
36,7,0,27
105,17,0,110
37,9,0,41
104,17,0,110
0,1,0,12
39,9,0,47
53,12,0,65
28,8,0,39
30,8,0,37
29,8,0,38
29,8,0,38
108,16,0,110
18,4,0,33
21,6,0,34
30,8,0,37
34,7,0,27
62,13,0,78
10,2,100,16
16,4,0,33
35,7,0,30
82,14,0,95
11,2,0,15
82,14,0,97
0,1,0,11
30,8,0,37
21,6,0,35
11,2,-100,17
30,8,0,39
19,6,0,35
101,17,0,110
18,4,0,33
54,13,0,66
17,4,0,31
21,6,0,34
30,8,0,38
83,14,0,90
16,4,0,33
29,8,0,39
39,9,0,45
34,7,0,28
17,4,0,31
48,16,0,110
19,6,0,35
39,9,0,45
88,16,0,110
15,4,0,31
35,7,0,30
20,6,0,34
28,8,0,37
15,4,0,33
20,6,0,34
34,7,0,28
38,9,0,48
17,4,0,33
18,4,0,33
35,7,0,30
33,5,0,22
29,8,0,38
20,6,0,36
31,5,0,19
20,6,0,35
20,6,0,34
50,14,0,66
28,8,0,37
29,8,0,37
36,7,0,27
58,16,0,110
88,16,0,110
55,12,0,67
41,11,0,52
39,9,0,48
36,7,0,27
19,6,0,35
96,15,0,106
0,1,0,12
48,16,0,110
21,6,0,34
39,9,0,43
63,12,0,70
31,5,0,23
98,16,0,110
11,2,-100,17
78,16,0,110
12,3,100,16
22,6,0,36
11,2,-100,17
20,6,0,36
35,7,0,28
16,4,0,31
42,12,0,51
10,2,0,15
34,7,0,28
20,6,0,35
83,14,0,92
50,13,0,64
84,14,0,98
11,2,0,15
0,1,0,12
76,14,0,84
28,8,0,38
108,16,0,110
91,15,0,105
36,7,0,27
20,6,0,36
0,1,0,11
100,17,0,110
48,16,0,110
37,9,0,46
58,16,0,110
52,11,0,61
20,6,0,34
36,7,0,30
74,14,0,83
98,16,0,110
33,5,0,21
84,14,0,95
101,17,0,110
31,5,0,20
12,3,100,16
39,9,0,40
31,5,0,23
27,8,0,38
30,8,0,39
94,15,0,101
102,17,0,110
21,6,0,34
36,7,0,30
12,3,0,18
78,16,0,110
37,9,0,48
14,3,100,16
58,16,0,110
0,1,0,12
13,2,0,18
21,6,0,34
35,7,0,27
31,5,0,19
29,8,0,37
31,5,0,21
35,7,0,30
15,4,0,31
58,16,0,110
104,17,0,110
38,9,0,42
78,16,0,110
45,13,0,56
20,6,0,34
98,16,0,110
63,14,0,75
31,5,0,21
80,14,0,90
65,12,0,74
78,16,0,110
33,5,0,22
38,9,0,46
98,16,0,110
12,3,0,18
10,2,-100,17
34,7,0,27
0,1,0,10
58,16,0,110
22,6,0,36
37,9,0,40
37,9,0,40
78,16,0,110
18,4,0,33
20,6,0,36
20,6,0,36
39,9,0,46
34,7,0,27
58,16,0,110
52,12,0,60
37,9,0,40
19,6,0,35
14,3,100,16
21,6,0,35
88,16,0,110
31,5,0,23
52,12,0,62
17,4,0,31
65,13,0,71
98,16,0,110
98,16,0,110
27,8,0,39
31,5,0,20
13,2,100,16
37,9,0,47
34,7,0,29
70,13,0,81
16,4,0,31
19,6,0,34
20,6,0,36
11,2,0,18
88,16,0,110
35,7,0,27
88,16,0,110
30,8,0,38
39,9,0,41
36,7,0,27
16,4,0,33
35,7,0,29
17,4,0,31
64,14,0,73
29,8,0,39
16,4,0,33
30,8,0,37
37,9,0,42
15,4,0,33
23,6,0,34
10,2,-100,17
76,13,0,86
14,3,100,16
18,4,0,33
106,17,0,110
22,6,0,35
12,3,100,16
12,3,0,18
65,13,0,77
36,7,0,30
17,4,0,31
78,16,0,110
108,16,0,110
33,5,0,21
36,7,0,27
17,4,0,31
14,3,100,16
12,3,0,18
88,16,0,110
39,9,0,46
27,8,0,38
19,6,0,36
39,9,0,46
21,6,0,35
48,16,0,110
31,5,0,23
104,17,0,110
23,6,0,36
93,15,0,107
11,2,0,18
21,6,0,34
23,6,0,36
37,9,0,43
76,14,0,81
20,6,0,36
21,6,0,34
12,3,0,15
64,14,0,74
18,4,0,33
13,2,-100,17
27,8,0,39
68,16,0,110
27,8,0,39
81,14,0,93
18,4,0,33
48,16,0,110
37,9,0,41
39,9,0,42
34,7,0,27
23,6,0,36
65,12,0,76
18,4,0,33
13,2,100,16
34,7,0,27
94,15,0,106
58,16,0,110
35,7,0,30
83,14,0,90
98,16,0,110
22,6,0,36
37,9,0,46
37,9,0,47
58,16,0,110
48,16,0,110
11,2,0,15
98,16,0,110
19,6,0,35
21,6,0,35
31,5,0,21
13,2,100,16
17,4,0,31
93,15,0,107
37,9,0,41
31,5,0,20
78,16,0,110
78,16,0,110
35,7,0,28
81,14,0,90
11,2,0,15
68,16,0,110
37,9,0,48
12,3,100,16
31,5,0,23
18,4,0,33
27,8,0,38
58,16,0,110
17,4,0,31
29,8,0,37
34,7,0,27
61,13,0,78
39,9,0,46
20,6,0,36
48,16,0,110
90,15,0,100
68,16,0,110
48,16,0,110
34,7,0,30
52,12,0,63
54,11,0,61
31,5,0,21
30,8,0,38
28,8,0,39
44,13,0,56
15,4,0,31
27,8,0,39
29,8,0,37
33,5,0,22
20,6,0,34
18,4,0,33
30,8,0,37
108,16,0,110
33,5,0,20
58,16,0,110
70,13,0,86
63,13,0,74
23,6,0,35
14,3,-100,17
16,4,0,33
68,16,0,110
68,16,0,110
28,8,0,39
27,8,0,39
28,8,0,39
75,14,0,83
22,6,0,35
16,4,0,33
62,14,0,75
10,2,0,15
36,7,0,30
22,6,0,35
12,3,0,18
19,6,0,34
28,8,0,37
36,7,0,29
11,2,-100,17
48,16,0,110
19,6,0,35
68,16,0,110
38,9,0,42
13,2,0,18
14,3,-100,17
28,8,0,38
18,4,0,33
27,8,0,39
108,16,0,110
88,16,0,110
33,5,0,22
38,9,0,47
17,4,0,31
13,2,100,16
68,16,0,110
17,4,0,31
11,2,100,16
11,2,0,18
38,9,0,47
48,16,0,110
88,16,0,110
98,16,0,110
10,2,-100,17
10,2,100,16
19,6,0,35
19,6,0,35
38,9,0,46
68,16,0,110
10,2,100,16
33,5,0,21
23,6,0,34
0,1,0,10
88,16,0,110
68,16,0,110
21,6,0,34
78,16,0,110
71,14,0,85
34,7,0,28
11,2,0,18
30,8,0,37
50,13,0,64
20,6,0,36
34,7,0,27
108,16,0,110
64,14,0,73
37,9,0,40
11,2,0,15
11,2,100,16
19,6,0,36
35,7,0,28
10,2,0,15
64,13,0,73
58,16,0,110
10,2,0,18
39,9,0,47
12,3,100,16
13,2,100,16
38,9,0,41
16,4,0,31
37,9,0,41
11,2,100,16
74,13,0,86
108,16,0,110
58,16,0,110
31,5,0,23
17,4,0,31
105,17,0,110
78,16,0,110
22,6,0,35
0,1,0,10
98,16,0,110
21,6,0,35
88,16,0,110
86,14,0,92
53,12,0,66
31,5,0,23
30,8,0,38
21,6,0,34
10,2,-100,17
44,14,0,55
11,2,0,15
105,17,0,110
11,2,100,16
68,16,0,110
58,16,0,110
16,4,0,33
15,4,0,31
64,13,0,77
34,7,0,29
15,4,0,31
34,7,0,28
50,14,0,63
42,13,0,57
105,17,0,110
31,5,0,21
35,7,0,27
39,9,0,43
37,9,0,41
23,6,0,35
17,4,0,31
0,1,0,10
56,11,0,66
94,15,0,107
20,6,0,36
17,4,0,31
11,2,0,15
86,14,0,98
60,13,0,70
37,9,0,44
11,2,0,18
33,5,0,22
30,8,0,37
12,3,0,18
88,16,0,110
19,6,0,35
17,4,0,31
34,7,0,27
71,13,0,86
48,16,0,110
48,16,0,110
14,3,0,18
27,8,0,39
15,4,0,31
15,4,0,31
17,4,0,31
28,8,0,37
12,3,100,16
39,9,0,40
98,16,0,110
50,14,0,67
23,6,0,34
66,14,0,77
22,6,0,35
50,13,0,64
35,7,0,30
98,16,0,110
65,12,0,78
29,8,0,38
44,10,0,52
106,17,0,110
74,14,0,84
48,16,0,110
37,9,0,46
20,6,0,36
58,16,0,110
30,8,0,37
58,16,0,110
29,8,0,37
0,1,0,11
0,1,0,10
53,11,0,64
66,14,0,70
23,6,0,35
12,3,0,18
104,17,0,110
23,6,0,36
14,3,-100,17
0,1,0,10
28,8,0,39
17,4,0,31
41,11,0,52
34,7,0,28
38,9,0,41
34,7,0,27
48,16,0,110
38,9,0,47
23,6,0,34
16,4,0,31
23,6,0,34
23,6,0,34
34,7,0,28
0,1,0,14
19,6,0,35
18,4,0,33
33,5,0,23
11,2,-100,17
38,9,0,42
30,8,0,38
36,7,0,30
29,8,0,37
13,2,100,16
12,3,-100,17
11,2,0,18
0,1,0,12
35,7,0,30
48,16,0,110
21,6,0,35
11,2,0,15
30,8,0,38
98,16,0,110
13,2,0,18
0,1,0,11
15,4,0,31
98,16,0,110
98,16,0,110
22,6,0,35
92,15,0,103
48,16,0,110
19,6,0,35
11,2,0,15
88,16,0,110
88,16,0,110
0,1,0,10
13,2,-100,17
98,16,0,110
93,15,0,104
88,16,0,110
31,5,0,20
16,4,0,33
68,16,0,110
71,14,0,87
14,3,100,16
19,6,0,36
29,8,0,38
105,17,0,110
35,7,0,30
39,9,0,41
23,6,0,34
12,3,0,18
28,8,0,37
14,3,-100,17
12,3,0,18
75,13,0,81
23,6,0,36
13,2,0,15
15,4,0,31
16,4,0,31
70,14,0,80
48,16,0,110
15,4,0,33
95,15,0,107
35,7,0,30
37,9,0,46
96,15,0,102
88,16,0,110
35,7,0,29
20,6,0,35
12,3,100,16
36,7,0,30
88,16,0,110
56,12,0,61
22,6,0,35
58,16,0,110
16,4,0,31
38,9,0,40
43,14,0,55
68,16,0,110
29,8,0,38
35,7,0,29
31,5,0,21
48,16,0,110
74,14,0,87
36,7,0,27
10,2,0,15
78,16,0,110
68,16,0,110
12,3,100,16
22,6,0,36
11,2,0,18
16,4,0,33
42,11,0,57
17,4,0,31
19,6,0,35
31,5,0,21
106,17,0,110
34,7,0,30
22,6,0,36
19,6,0,35
12,3,0,18
98,16,0,110
56,13,0,67
20,6,0,34
82,14,0,93
34,7,0,29
10,2,0,15
35,7,0,27
95,15,0,105
31,5,0,22
43,11,0,55
74,14,0,85
16,4,0,31
66,13,0,73
104,17,0,110
22,6,0,35
0,1,0,12
12,3,0,18
36,7,0,27
68,16,0,110
108,16,0,110
16,4,0,31
37,9,0,42
10,2,-100,17
14,3,-100,17
22,6,0,36
88,16,0,110
19,6,0,35
17,4,0,31
92,15,0,105
0,1,0,12
15,4,0,31
34,7,0,30
15,4,0,31
36,7,0,30
27,8,0,38
18,4,0,33
28,8,0,37
60,14,0,72
58,16,0,110
29,8,0,38
38,9,0,48
34,7,0,29
34,7,0,27
68,16,0,110
36,7,0,30
48,16,0,110
28,8,0,39
78,16,0,110
20,6,0,34
64,12,0,74
22,6,0,34
15,4,0,31
17,4,0,31
19,6,0,35
15,4,0,31
22,6,0,36
20,6,0,35
37,9,0,47
11,2,-100,17
22,6,0,36
65,13,0,78
30,8,0,39
37,9,0,40
103,17,0,110
108,16,0,110
98,16,0,110
58,16,0,110
108,16,0,110
31,5,0,21
13,2,100,16
74,13,0,82
36,7,0,30
38,9,0,44
35,7,0,28
14,3,-100,17
18,4,0,33
27,8,0,37
10,2,0,15
35,7,0,30
37,9,0,40
34,7,0,27
30,8,0,39
50,14,0,60
34,7,0,28
38,9,0,44
17,4,0,31
10,2,-100,17
10,2,0,18
16,4,0,31
14,3,100,16
71,14,0,87
31,5,0,21
73,13,0,83
70,13,0,85
0,1,0,10
88,16,0,110
108,16,0,110
71,13,0,83
108,16,0,110
90,15,0,105
88,16,0,110
108,16,0,110
17,4,0,31
36,7,0,30
13,2,0,15
78,16,0,110
14,3,-100,17
0,1,0,11
19,6,0,35
36,7,0,30
17,4,0,31
98,16,0,110
34,7,0,28
34,7,0,27
23,6,0,34
19,6,0,35
48,16,0,110
31,5,0,23
108,16,0,110
48,16,0,110
101,17,0,110
38,9,0,48
83,14,0,90
33,5,0,21
28,8,0,37
21,6,0,34
33,5,0,22
19,6,0,35
0,1,0,11
35,7,0,27
19,6,0,34
23,6,0,35
27,8,0,39
58,16,0,110
22,6,0,35
88,16,0,110
20,6,0,35
16,4,0,31
34,7,0,28
22,6,0,35
